Base: 3034b2199aa7d6e54ea67499f391a0dd4ea3d21e
Runtime base: 667f178c3b80183fd80809760ff31ec5f9a14e25
Only additions in the new package and its review-doc directory. No historical file changes.

A experiments/lcrseg/docs/native_key_alignment_v0_1/CODE_MANIFEST.json
A experiments/lcrseg/docs/native_key_alignment_v0_1/CODE_PREPARATION_PROMPT.md
A experiments/lcrseg/docs/native_key_alignment_v0_1/COST_SUMMARY.json
A experiments/lcrseg/docs/native_key_alignment_v0_1/CPU_ATTEMPTS.json
A experiments/lcrseg/docs/native_key_alignment_v0_1/CPU_PHYSICAL.jsonl
A experiments/lcrseg/docs/native_key_alignment_v0_1/D1_MATRIX.json
A experiments/lcrseg/docs/native_key_alignment_v0_1/DATA_ACCESS.md
A experiments/lcrseg/docs/native_key_alignment_v0_1/DIAGNOSTIC_STEPS.json
A experiments/lcrseg/docs/native_key_alignment_v0_1/FROZEN_OPTIONS.json
A experiments/lcrseg/docs/native_key_alignment_v0_1/LIFECYCLE.md
A experiments/lcrseg/docs/native_key_alignment_v0_1/METHOD_AND_EXPERIMENT_SPEC.md
A experiments/lcrseg/docs/native_key_alignment_v0_1/METHOD_SPEC.md
A experiments/lcrseg/docs/native_key_alignment_v0_1/MODEL_TENSOR_BINDING.json
A experiments/lcrseg/docs/native_key_alignment_v0_1/PREFIX_BINDINGS.json
A experiments/lcrseg/docs/native_key_alignment_v0_1/README.md
A experiments/lcrseg/docs/native_key_alignment_v0_1/REVIEW_CHECKLIST.md
A experiments/lcrseg/docs/native_key_alignment_v0_1/STATUS.json
A experiments/lcrseg/docs/native_key_alignment_v0_1/TEST_REPORT.json
A experiments/lcrseg/docs/native_key_alignment_v0_1/TEST_REPORT_ATTEMPT_01.json
A experiments/lcrseg/native_key_alignment_v0_1/__init__.py
A experiments/lcrseg/native_key_alignment_v0_1/__main__.py
A experiments/lcrseg/native_key_alignment_v0_1/alignment.py
A experiments/lcrseg/native_key_alignment_v0_1/protocol.py
A experiments/lcrseg/native_key_alignment_v0_1/tests.py
A experiments/lcrseg/native_key_alignment_v0_1/trainer.py
